909777;882488;894047;897137;853612;894329;8912909;87880;87880;87880;8912055;881861;903507;903507;903507;8811779;884689;88725602;8910748;857637;857637;857637;857637;887549;88143502;88299702;88299702;88299702;8812877;88249602;886776;88411702;88350402;881046502;8711803;8711202;871001501;8711003;86973702;863270;86135502;857810;8611792;911320501;917896;921385;889403;883539;897880;919537;84610002;9010258;8910988;925236;874217;867387;9012315;886452;8911800;854002;904302;9010872;88147202;875093;891936;89382601;871201;911384;892189;84667401;91376702;9110720;924084;86208;90291
859196;8710441;92751;89346;896864;892657;88466802;8910720;8911230;8912521;884437;8810955;903507;903507;903507;8811523;8812844;859717;886452;857637;857637;8910988;889719;885429;88147202;88299702;88299702;8812816;8810436;879830;878796;873586;8712729;8712289;871149;867387;866674;867739;865128;861598;8611161;899987;899987;861648;9112085;852763;9112085;914102;90439701;914366;8912280;904357;8860702;893548;859717;862028;869254;878796;858477;901836;911157302;8811842;865137;843786;908194;873593;911150;88649001;857374;91485;9111596;908489;85715;895299;866458
8710441;924964;862989;858981;8910996;879804;871001502;872113;875263;87930;87163;871642;877501;8810528;903507;8810987;859717;859717;859717;886226;889403;871201;871201;871201;88330202;8812818;877486;877989;875938;874839;87127;869476;892438;869254;868871;866458;915143;915143;86408;8611555;899987;899987;899987;8610862;865423;9113538;911366;921644;858986;897132;902727;874158;904302;901315;89511501;90769601;905520;894329;89524;8810436;8913;8812844;912193;8612399;877486;911916;892214;86409;869476;9047;864496;905189;871201;9013005;8912284
8710441;8710441;925311;907145;872608;864496;85922302;85922302;85922302;864726;87163;87163;868999;874158;875878;8810158;859717;859717;859717;88203002;871201;871201;871201;871201;88199202;874217;87556202;911296201;911296201;874858;8711561;892438;892438;892438;869104;915143;915143;915143;86409;86135501;8610908;899987;899987;8610629;842517;925622;925277;91789;9113778;8910996;922840;894089;8911800;9113538;907367;90769602;9113778;907145;895100;9111843;874373;90312;85638502;897604;871122;901028;861598;911654;90401601;877500;91504;873885;883852;879523;893988
8710441;8710441;924342;859711;901034301;862722;85922302;85922302;85922302;864033;87163;87163;87163;861103;848406;866083;879523;859717;877500;873701;883270;8860702;871201;883539;873592;897630;873843;911296201;911296201;911296201;873357;87106;892438;892438;868682;866203;915143;915143;86517;8612399;859465;8610175;859487;857010;925291;873593;873593;924084;861597;91227;919537;914580;915664;916221;882488;873885;913512;905680;914580;861648;905190;881861;887549;898431;874217;8913;8511133;898678;859465;90250;85922302;869691;912600;9113156;873843
922840;923748;924934;859471;85713702;921092;859471;85922302;85922302;864018;87163;87163;862261;843786;848406;844981;864877;87164;862717;857793;864729;873593;873885;8712853;897630;897630;8712064;874662;911296201;911296201;8712766;869691;892438;86730502;865432;86355;865468;86561;86208;854253;85382601;852763;854002;846381;924632;873593;873593;873593;91979701;871641;894335;9112712;911685;915452;911408;86408;862009;877989;88411702;90602302;92751;8611792;91376702;9010259;84862001;901088;915143;907145;848406;9013838;902976;904969;908445;8911834;885429
9113816;915186;8510824;872608;91805;92751;862722;921362;859464;862980;863031;863030;85713702;848406;848406;848406;873701;84610002;84610002;84610002;84610002;862965;886226;886226;897630;897630;897630;87139402;874373;8710441;868223;866714;865137;8612080;859283;8610404;862028;86211;857155;8510653;885429;885429;885429;844359;924934;922297;873593;873593;922296;914333;9112085;889719;889719;908489;915276;91544002;91813701;862485;901303;855138;894335;861648;8712853;906024;916799;89742801;88649001;88299702;884626;905502;911654;842302;8712766;864018;88466802
907145;907145;858970;903483;901034301;901034301;917092;84348301;855563;852973;852973;852973;85638502;848406;848406;848406;873701;873701;84610002;84610002;854039;886226;886226;886226;8670;897630;868202;869218;868826;8712766;8712766;864292;862009;8811842;8811842;8811842;85759902;857373;853201;8510426;885429;885429;885429;927241;916838;91813702;91903902;921644;916799;911654;9111596;889719;889719;889719;907367;91376701;924964;866083;853612;91903902;907914;862717;872608;87106;868826;844981;8711002;915452;923465;86135502;862028;883263;879804;9010877;854002
907145;907145;858477;905978;901034301;901034301;901034301;921092;84501001;852973;852973;852973;858477;84348301;922577;922840;873701;873701;873701;84610002;84610002;862548;886226;886226;859575;859575;859575;861853;864685;8712766;8712766;8712766;8610637;8811842;8811842;8811842;857374;853401;852781;8511133;84667401;885429;845636;921386;91544001;91504;915460;915940;913102;911320501;911202;9110720;889719;889719;88330202;9111843;862989;877501;915143;866714;877500;866203;919555;88350402;869224;84667401;894090;9112594;892438;865128;91505;897374;901549;903554;8913049
907145;915276;925236;894329;9113778;901034301;915186;921362;923169;852973;852973;856106;923465;917897;877500;877500;91903901;873701;84862001;84862001;84862001;84862001;85715;859983;859575;859575;859575;859575;862485;8712766;8712766;862989;859711;859196;8811842;857438;854268;8910988;8910988;84358402;926954;926682;919555;91550;914862;854002;854002;91376701;911408;911384;911320502;9112366;9111843;909411;881861;909220;922297;871122;859464;90401602;89511501;91903901;9013838;8913049;8911834;914062;91376701;88147101;868223;857010;88995002;9113846;89382601;889403;864018
8910720;89346;9010333;872113;897880;898143;9010333;9113514;871001502;905978;91805;856106;856106;856106;877500;877500;877500;918465;84862001;84862001;84862001;864877;864877;84799002;855138;859575;855167;84458202;852631;858986;858970;857343;855625;857156;857392;854941;8910988;8910988;8910988;926424;91485;912519;912558;914102;854002;854002;854002;913535;911391;844359;844359;9113239;911150;906616;905189;90524101;922840;9112712;9010598;926682;8813129;90524101;862261;922296;8711003;9110732;899667;911201;864877;865432;852973;911384;90312;8510824;921362
9010333;9010333;864726;864033;84348301;84348301;84348301;907409;875263;875263;875263;856106;856106;856106;877500;877500;9113778;864729;91813701;84862001;864877;864877;864877;922576;88649001;88649001;923780;852631;852631;925236;8610637;8610637;8610637;846226;925292;925311;84300903;8910988;8910988;91594602;9113156;895100;895100;912193;914580;854002;854002;912600;9113846;844359;844359;844359;9110732;9047;903516;903516;902975;861799;913063;922296;908916;891716;857810;862722;86517;923748;9113778;882488;89143601;861799;909231;8611161;91550;868999;925291
9010333;9010333;859196;862722;84348301;84348301;84348301;9013838;875263;875263;864496;9013838;856106;907409;863030;864729;864729;864729;864729;915691;864877;864877;917896;88649001;88649001;88649001;852631;852631;852631;923748;8610637;8610637;8610637;924964;86355;86355;86355;926125;91762702;911916;895100;895100;895100;911673;913505;914366;91227;9112594;9112367;844359;844359;9113455;906878;90439701;903516;903516;903516;904689;8712291;912600;91485;906616;898677;911391;897630;911320501;863030;912519;875878;911202;8811523;9010877;871001501;874662;851509
858970;859711;8910251;859464;864496;869254;871001502;88466802;855563;875263;875263;859471;843786;863030;863030;863030;862717;864729;864729;898143;854039;854039;854039;917080;88649001;88649001;852631;852631;91858;919537;924342;8510824;8610637;91930402;86355;86355;86355;91376702;9111805;909410;911157302;895100;895100;9110127;911201;908916;905501;9011495;905502;909231;9110944;909220;905557;90401602;903516;903516;903011;90401601;9013594;906024;8911670;925622;926424;8710441;9011971;897137;883270;857637;864726;9010598;898431;9013594;914062;877159;884180
894047;894329;903483;909411;907409;91858;922577;869218;9112712;923169;923465;843786;843786;863030;863030;859464;84458202;862717;862717;861853;854039;854039;854039;90745;911366;913063;916221;917092;887181;887181;915186;919812;917062;9113816;914769;86355;914062;90944601;9012000;9012000;908194;909445;908469;906539;905539;90251;86135502;86135502;86135502;901836;903554;901549;9012315;9013579;90250;902976;902727;9013005;842517;842517;9011494;9113156;859465;901288;873586;90944601;891670;911320502;909445;89869;88411702;886226;88199202;903507;859471
903483;903483;903483;9113514;874158;874158;874158;861103;84501001;84501001;905502;843786;843786;843786;863030;84458202;84458202;84458202;862717;862717;866083;88330202;854039;8670;8670;8670;9010018;903483;887181;887181;887181;907145;853401;853401;853401;913512;9113538;9012000;9012000;9012000;907914;905686;8912049;8912049;8912049;904302;86135502;86135502;86135502;898678;89864002;913505;913505;89827;89869;898690;9010877;901288;842517;842517;842517;881094802;917897;901303;8712064;862722;913505;8912909;86135501;899147;863031;908916;86211;872608;9012795
91805;917092;903483;9113778;874158;874158;904971;864018;84501001;84501001;84501001;917897;843786;915691;915691;84458202;84458202;84458202;862717;862717;88330202;88330202;88330202;8670;8670;8670;874158;894329;9010333;887181;887181;9113514;853401;853401;853401;908445;90769602;9012000;9012000;906564;904969;90317302;905520;8912049;8912049;904971;86135502;899187;897880;896864;913505;913505;913505;896839;89382602;893548;893988;9010598;842517;842517;903811;901315;857156;887181;857374;911366;87930;868871;875878;87281702;8953902;862989;885429;846226;895100
921092;858981;85713702;917897;919812;923465;923465;862261;874158;8811779;84501001;90745;915691;915691;915691;861853;861853;844981;84501001;857793;85638502;88330202;88330202;857793;8670;87164;869104;869104;869104;8910996;868826;892189;89742801;853401;906290;914769;914769;905680;905190;8612399;8612399;8612399;904357;8912049;8912049;904647;88725602;88466802;8812877;882488;8953902;913505;89813;894326;893061;911157302;892657;894855;9012568;901088;90291;884448;91805;919555;92751;922840;894329;858970;901011;911673;90251;861598;905502;899187;8810158
92751;92751;92751;923169;923465;923465;925291;9013838;9013838;855563;862980;877501;9011495;907367;915691;861853;861853;861853;91376701;857793;857793;857793;87164;87164;87164;862028;869104;869104;869104;8610404;8610404;855625;855625;8910251;914769;914769;914769;901011;897132;8612399;8612399;8612399;8910720;897137;89346;88147101;8810955;877486;877486;8810987;88203002;89511501;895299;893783;911157302;911157302;911157302;893526;89511502;901028;9010259;898431;875099;913102;857373;9013579;911408;86730502;854941;891670;899147;903011;91504;894604;89296
92751;92751;921362;905978;9112366;923465;90745;9013838;9013838;9013838;855563;91903901;844981;844981;869691;904302;861853;908489;866083;866083;857793;857793;87164;87164;87164;85382601;85382601;869104;8610404;8610404;8610404;855625;855625;855625;8912055;914769;899147;884948;884948;89296;8612399;886452;867739;867739;87930;9110732;874373;877486;877486;877486;8812818;884689;89122;8912909;891703;911157302;911157302;89344;89524;899667;873592;873592;901041;9111805;863030;8611792;884448;874158;85382601;88206102;857155;8812818;899987;88330202;9113239
921092;921092;9112712;905978;894604;898143;897880;907367;855563;855563;855563;881861;881861;844981;844981;85715;881861;866083;866083;866083;866083;857438;86730502;91903901;852763;85382601;85382601;85382601;8610404;8610404;89742801;89742801;855625;855625;88143502;888570;884948;884948;884948;894604;88518501;867739;867739;867739;86730502;9110732;9110732;879523;877486;877486;8812844;8910748;901288;8911230;8912280;89143601;892214;89382601;897374;873592;873592;873592;9010258;88147102;91544001;852552;854039;903554;89812;869931;91376701;899987;857810;9010333;869224
921092;921092;905539;905978;905978;9113778;9113778;88466802;90745;855563;905502;881861;881861;844981;87930;844981;85715;908489;908489;908489;908489;857438;86730502;86730502;86730502;86730502;85382601;85382601;858986;89742801;89742801;89742801;872608;875938;908445;908445;884437;884948;884948;886776;8811779;867739;867739;8811523;9110732;9110732;9110732;857438;879804;8810528;88147202;901288;901288;901288;8911800;887549;8911163;8910721;894089;873592;873592;897604;894618;883539;911150;906564;844359;857392;904647;901034301;857343;889719;89742801;88119002;91544002
921362;921362;925236;905978;884437;9113778;9113778;9113514;90745;90745;90745;911391;881861;87930;87930;87930;85715;85715;84799002;908489;857438;857438;845636;845636;845636;845636;84799002;9010018;9010018;858477;89742801;8710441;9113538;9113538;908445;908445;908445;86517;86517;8712729;857010;857010;857010;877501;85715;845636;855167;864018;873885;874662;8810436;884626;901288;901288;889403;88206102;88411702;88350402;8860702;8911670;895633;894090;892604;891716;9010872;898677;921386;917062;913535;895633;866203;868682;884689;90602302;911685
921362;921362;871001502;864496;872113;9113514;9113514;872608;882488;8910996;90317302;869691;911366;917062;877501;87930;85715;84799002;84799002;84799002;88725602;857438;857438;8812877;845636;86730502;9113239;9010018;9010018;9010018;858981;9113538;9113538;9113538;874858;908445;86517;86517;86517;8711561;857010;857010;857010;872113;894326;869254;869691;87127;887549;887549;874217;8810158;8813129;883852;881972;883270;8712289;8712289;8712289;884180;8911834;891923;891670;91762702;8915;901303;911391;90251;911296202;843786;903011;862965;8712064;868826;8912055
862722;862722;858981;859471;859471;864033;9113514;907409;907409;907409;869691;869691;917062;917062;877501;877501;85638502;85715;84799002;84799002;88725602;855167;8812877;8812877;8812877;845636;862028;909411;9010018;858986;917062;859196;9113538;864033;859711;861103;86517;86517;864685;927241;869218;857010;871149;868999;894326;894326;894326;871122;887549;887549;887549;87281702;8712291;8712853;874839;88147102;8712289;8712289;8712289;883263;888264;8912521;91762702;91762702;91762702;89263202;911384;9010018;925236;853201;881094802;854941;896864;864685;8911230
862722;862722;85713702;859471;859471;859471;872608;8811779;907409;8711561;901549;869691;869691;917062;877501;877501;91376701;85638502;855167;88725602;88725602;88725602;88203002;8812877;8812877;862028;862028;862028;858986;858986;858986;925236;858970;914062;914062;914062;8712729;8712729;927241;927241;927241;859283;916799;916799;865137;894326;894326;866714;8711003;887549;873357;869931;88206102;88206102;8712064;878796;88199202;8712289;88249602;8812816;879830;8910499;8913;91762702;91762702;901034302;9113846;89813;89813;8610908;903516;917896;8912284;8912049;892438
862722;871001502;858981;858477;862980;859464;923169;8812844;88466802;88203002;864018;864018;91903901;91376701;91376701;905520;85638502;85638502;85638502;855167;88725602;852763;859283;859283;91227;87930;862028;862028;858986;858986;915276;868826;91858;857155;914062;914062;8712729;8712729;8511133;927241;927241;916799;916799;916799;854253;859983;89122;89122;862980;868202;869224;88206102;88206102;88206102;868682;866674;87556202;877989;875878;871642;8711803;873843;881046502;8912284;8910506;90769601;91504;919812;88147102;865432;903507;91789;869476;87106;897132
871001502;871001502;85713702;922840;923169;923169;923169;88466802;88466802;88466802;905502;864018;864018;91903901;91376701;904357;9011495;85638502;852763;855167;855167;855167;859283;859283;859283;886452;859283;864685;8711561;904971;868826;868826;868826;8510824;914062;8712729;8712729;911654;854253;854253;91227;91594602;916799;91813701;909445;914366;89122;89122;89122;8610175;862485;865468;88206102;86973702;863270;862009;86208;865128;8711216;84300903;84300903;84300903;87139402;877159;90769601;905539;911320502;917080;862717;855563;852631;868682;87127;845636;87281702
871001502;85713702;85713702;864496;898143;917897;862261;868999;879804;9112366;905502;905502;905502;91903901;91376701;9011495;9011495;9011495;852763;852763;852763;859983;91227;91227;91227;886452;886452;917062;875938;863031;868826;868826;911366;88143502;904357;904647;90251;854253;854253;854253;9012315;909445;909445;905501;90524101;90524101;91903902;89122;8612080;84667401;901088;8510653;862548;862965;861799;919555;919555;86135501;86561;84300903;84300903;84300903;8711202;866203;871001501;86973701;865423;91544002;913505;9110944;911320502;8810528;9011494;903516;924934
858981;85713702;864496;915276;917092;917897;917897;909411;9112366;9112366;869218;88147101;864018;91903901;8912909;901836;9011495;9113239;9113239;852763;859983;859983;859983;91227;886452;886452;911654;875938;875938;875938;868223;875938;871149;8511133;8511133;8953902;8953902;9012315;854253;9012315;909445;909445;909445;89813;90524101;90524101;911202;855138;925622;901088;901088;901088;857373;861648;8611161;919555;919555;919555;863031;8711002;84300903;87106;868223;865432;867387;926424;926424;868871;855133;918465;901034302;873592;9112712;88350402;8711561
858981;894329;924964;917092;917092;917897;909411;909411;863031;9112366;861103;861103;861103;864685;864685;864685;9113239;9113239;9113239;914366;859983;91813701;91903902;916221;911654;911654;911654;9112085;875938;91504;862485;88143502;8511133;8511133;8511133;91594602;8953902;8953902;9012315;9012315;9012315;886452;8953902;90524101;90524101;896839;89869;911150;911384;901088;901088;916838;8611555;8611555;8611792;8610908;919555;859465;861597;864292;862989;862261;857343;857810;86409;926424;926424;926424;89143602;925291;8610637;856106;87930;911685;8610637
858981;894329;894329;917092;864033;864033;909411;862989;904971;911366;861103;861103;91858;864685;864685;905501;898678;904302;90251;904647;91903902;91903902;91903902;911202;911654;8810955;905501;91504;906290;913512;88143502;88143502;88143502;8511133;91594602;91594602;91594602;8953902;873885;879523;8810955;868202;8810528;8813129;892214;874217;90439701;9110127;916838;916838;913535;846381;8611555;8611555;8611555;861598;85759902;86208;86208;857374;925291;924632;926682;926682;8610862;866458;926424;869476;864726;917092;84358402;84358402;8910748;869104;84501001
925236;894329;924934;864033;872608;872608;904971;904971;911366;911366;91858;91858;91858;904357;905501;905501;905501;904647;904647;904647;855138;91903902;906539;855138;8810955;8810955;8810955;91504;91504;886776;913063;917080;88143502;857155;85759902;8612080;91594602;879523;879523;879523;896839;896839;896839;8810987;874217;874217;874217;907914;916838;916838;9110944;912600;925277;8611555;8611555;853201;86208;86208;86208;854268;922576;926682;926682;924084;852781;86211;86408;857392;906024;892399;9113156;87880;886452;8610629;911916
925236;925236;924342;864033;872608;8811779;8510824;904971;911366;8711561;8711561;868223;913512;913512;904357;904357;8810528;897137;904647;89511501;855138;855138;855138;91813701;8813129;8810955;899187;91504;892189;886776;886776;886776;915940;89813;89813;89813;859983;879523;873885;879523;896839;896839;881972;8860702;881972;874217;874217;906878;916838;906024;905557;91485;9111805;91376702;91485;91979701;8510426;86208;857156;926954;921386;926682;926682;921644;926125;84358402;925292;925311;873586;923169;8811779;8611161;909445;914333;875263
9112712;859464;922577;862261;8811779;8811779;923780;9113816;8711561;8711561;868223;868223;868223;913512;904357;868223;904302;871149;914366;914366;914366;91813701;91813701;8810987;8813129;8813129;8911800;903554;905680;908916;886776;906564;915940;914580;89813;89813;855138;873885;873885;873885;862548;881972;881972;8860702;8860702;8810436;8860702;889403;866674;866674;9013579;91485;91485;908194;883263;9113156;913102;91813702;915940;917896;916221;91789;919537;919812;922577;924964;89263202;89263202;846226;911685;91930402;868999;922297;8810955;911157302
9112712;859464;859464;862261;862261;8910251;9113816;9113816;892189;892189;892189;905190;899187;899187;913512;904302;904302;90251;857155;914366;8610175;8610175;91813701;8810987;8810987;8911800;862548;862548;905680;905680;905680;909231;915940;915940;89869;89869;911384;8610175;873885;865137;881972;881972;8860702;8860702;9110127;9110127;8911163;8911163;8911163;866674;866674;91485;91485;883263;883263;883263;911320502;866203;866203;911673;9011494;9011494;914580;915664;922297;89263202;89263202;89263202;924934;9110944;854253;9111805;84300903;88249602;925622
9112712;859464;907367;862261;8811779;8910251;919812;9113816;892189;8912055;905190;905190;917080;899187;899187;869254;904302;90251;857155;8610175;8610175;9113455;8813129;8810987;8813129;8911800;862548;862548;89864002;905190;905680;905686;915940;9113455;89869;89869;911384;911384;918465;925622;90439701;90439701;861597;9110127;9110127;9110127;8911163;8911163;888264;866674;866674;9010877;905189;883263;883263;909410;911201;866203;866203;911408;9011494;9011494;9011494;915460;91930402;923748;89263202;923780;921385;91505;914101;89143602;8810955;894335;89346
9112712;905539;907367;897880;897880;8910251;916221;88518501;8912055;8912055;8912055;905190;917080;917080;871149;871149;90251;90251;857155;857155;9113455;9113455;9113455;8810987;911320502;8911800;862548;922576;922576;922576;922576;893548;8912055;893548;89869;911320502;911384;911384;889403;889403;90439701;90439701;877989;862009;869224;874373;888264;8911163;877989;88147202;8911800;8912280;891703;9010598;90401601;9047;908469;866203;866203;9112367;912519;9011494;914102;91544001;91550;918465;922296;917080;9113816;899187;894047;912558;9011971;881046502;91858
907367;907367;862980;897880;8910996;8910251;911391;88518501;88518501;913063;88518501;903554;917080;85759902;871149;871149;8810528;8612080;8612080;89511501;857155;8610175;869224;911320502;911320502;911320502;854268;854268;909231;909231;909231;893548;893548;893548;896864;892214;892214;889403;889403;889403;91813702;90439701;877989;877989;877989;888264;888264;888264;8711003;865128;865128;898431;898431;884626;894618;894618;9010872;902976;901836;898678;903554;9112594;914333;91544002;926125;915452;91504;9113455;888570;888570;905520;9110127;865468;8910988;857156
862980;862980;862980;897880;8910996;8910996;869254;8912909;869254;869218;869218;863031;906539;905520;897137;906539;8810528;8810528;8612080;89511501;89511501;911202;911202;911202;883852;925622;854268;854268;862009;909231;874858;86135501;88518501;89296;894855;892214;892214;892214;911320501;912193;8810436;913102;8510426;877989;854268;922576;926954;888264;869931;865128;865128;898431;898431;8812818;901028;894618;894618;89382601;893548;879830;8912909;901549;912558;926125;926125;926125;913512;9112085;888570;888570;888570;915664;8911670;862965;9111596
91805;91805;898143;898143;8910996;90317302;90317302;901549;869254;869254;869218;863031;906539;897137;897137;898678;898678;8810528;8612080;89511501;8612080;914580;911202;88147202;925622;925622;925622;854268;862009;862009;86135501;86135501;86135501;905557;911150;911150;8911800;90401601;8810436;8810436;8810436;8912280;8912280;917896;926954;926954;926954;857156;865128;865128;8711002;8810158;898431;883270;898431;894618;894618;893526;879830;879830;879830;897137;912193;914862;926125;91505;913063;9111596;906539;888570;9111843;9110732;859717;89143601;8910721
864496;91805;898143;882488;868999;90317302;90317302;89827;901549;905520;905520;863031;869218;906539;897137;898678;898678;861597;865137;865137;914580;914580;914580;868202;868202;868202;8811523;874373;862009;862009;86135501;883270;915460;905557;911150;911150;893783;893526;9013579;8810436;8912280;8912280;8912280;9112594;926954;921386;915460;913535;8610908;86561;853201;866714;874858;8915;89524;901041;9010259;898690;8910996;879830;879830;89511501;905680;911685;914101;9113846;90944601;909220;909231;9112366;9012795;91903901;905557;84799002;914862
91805;864496;858477;868999;868999;911391;911391;901836;901549;901549;905520;863031;8912909;903554;903554;903554;874373;865137;865137;884626;869224;869224;865137;88147202;868202;868202;9112085;874858;874858;874858;915460;915460;915460;905557;913102;913102;913102;902976;902976;89827;902976;89382601;89382601;905557;911150;9111843;9110944;913535;914862;853201;853201;853201;871122;8912284;897604;881046502;881046502;899667;897374;88518501;883852;886776;897132;901011;90317302;906564;90769602;8711202;908916;911320501;91376702;861853;859487;858986;91762702
858477;858477;858477;882488;868999;88147101;911391;901836;901836;901836;8912909;8912909;861597;861597;874373;874373;874373;862485;884626;884626;862485;869224;869224;88147202;88147202;88147202;9112085;9112085;874858;8712064;921644;921644;921644;905557;869931;913102;902976;902976;8510426;8812816;89382601;89382601;89382601;897374;9010877;913535;913535;913535;912519;86135501;853201;853201;8811523;8913;893988;881046502;881046502;881046502;894855;89344;89296;896864;8610862;8610862;899147;905539;8711202;8711202;8711202;9110720;914366;867387;866083;868871;9012795
915186;915276;89346;882488;8812844;88147101;88147101;88147101;883852;898690;916221;861597;861597;85759902;85759902;911320501;862485;862485;862485;884626;896864;896864;908916;857156;857156;857156;9112085;862965;883270;8711003;921386;921644;8810158;869931;869931;869931;8711002;8510426;8510426;8510426;89382602;895299;914862;89344;9110944;898690;906878;907914;909220;921644;857374;861598;8812816;91930402;91930402;894089;881046502;89511502;892657;852781;89346;8610862;8610862;8610862;89827;905190;906616;8711202;8711202;875093;915452;87163;91544001;9010018;915940
915186;915276;915276;882488;8812844;8812844;922577;922577;883852;883852;916221;8811523;8811523;85759902;89864002;89864002;89864002;918465;918465;918465;896864;908916;908916;908916;857156;857156;883270;883270;883270;921386;921386;921386;86561;86561;893526;869931;8711002;8711002;8510426;884689;914862;914862;914862;9110944;9110944;9110944;89524;911408;91376702;91376702;84667401;884180;867387;8910506;91930402;891670;891923;891716;852781;852781;89143601;89382602;894604;8610862;89864002;904969;905686;906290;911391;9113514;927241;865468;85922302;90291;859196
